quarter,year,category,cost_usd_millions,cost_variance_pct,efficiency_score,supplier_count,lead_time_days,disruption_events,digitization_index
Q1,2020,Transportation,124.3,2.4,72.1,342,18.4,3,38.2
Q1,2020,Warehousing,87.6,1.8,74.3,48,0.0,1,41.7
Q1,2020,Inventory,213.4,3.2,68.9,342,18.4,2,35.4
Q1,2020,Procurement,156.8,2.1,76.2,342,22.1,1,42.3
Q1,2020,Labor,98.2,1.4,78.4,48,0.0,0,45.6
Q2,2020,Transportation,142.7,18.6,58.3,312,31.2,12,36.8
Q2,2020,Warehousing,94.2,9.4,64.1,48,0.0,5,40.2
Q2,2020,Inventory,287.6,32.8,51.4,312,31.2,9,33.7
Q2,2020,Procurement,178.3,14.2,61.8,298,28.4,7,40.9
Q2,2020,Labor,87.4,-6.3,71.2,48,0.0,2,44.1
Q3,2020,Transportation,131.8,6.1,66.4,324,24.6,6,39.4
Q3,2020,Warehousing,91.3,4.9,69.8,48,0.0,2,42.8
Q3,2020,Inventory,248.9,16.2,61.7,324,24.6,4,37.1
Q3,2020,Procurement,162.4,4.1,70.3,318,23.8,3,43.6
Q3,2020,Labor,93.6,-1.8,74.6,48,0.0,1,46.9
Q4,2020,Transportation,138.4,11.3,63.2,331,26.3,8,41.7
Q4,2020,Warehousing,96.8,10.5,66.9,48,0.0,3,44.3
Q4,2020,Inventory,264.3,22.8,58.4,331,26.3,6,38.9
Q4,2020,Procurement,171.6,9.4,65.7,324,25.1,4,45.2
Q4,2020,Labor,95.4,0.2,72.8,48,0.0,2,48.4
Q1,2021,Transportation,127.6,2.7,69.4,336,22.8,4,45.3
Q1,2021,Warehousing,89.4,2.1,72.6,48,0.0,1,47.9
Q1,2021,Inventory,234.2,9.8,63.8,336,22.8,3,42.6
Q1,2021,Procurement,158.3,1.0,73.4,329,21.6,2,48.7
Q1,2021,Labor,96.8,1.5,76.3,48,0.0,0,51.2
Q2,2021,Transportation,134.9,8.5,67.1,341,21.4,5,48.6
